name,party,office,id,gunRightsTotal,gunRightsSupport,gunRightsOpposed,gunControlTotal,gunControlSupport,gunControlOpposed,net,rank
"Cruz, Ted",R,S,TXS2,437815,154504,0,0,0,8011,437815,1
"McSally, Martha",R,S,AZS1,372615,186011,0,0,0,1823627,372615,2
"Scalise, Steve",R,H,LA01,230358,0,0,0,0,861,230358,3
"Cornyn, John",R,S,TXS1,228075,35745,12360,0,0,861,228075,4
"Young, Don",R,H,AK01,216188,147252,0,0,0,861,216188,5
"Johnson, Ron",R,S,WIS2,191538,1044306,0,0,0,21354,191538,6
"Thune, John",R,S,SDS1,185815,579134,0,0,0,861,185815,7
"Calvert, Ken",R,H,CA42,161816,2781,0,0,0,861,161816,8
"Toomey, Pat",R,S,PAS1,161410,956630,1266,0,0,152102,161410,9
"Rubio, Marco",R,S,FLS2,160944,1008030,0,0,0,861,160944,10
"Blunt, Roy",R,S,MOS1,153543,1410401,0,0,0,861,153543,11
"McConnell, Mitch",R,S,KYS1,149520,771175,315,0,0,861,149520,12
"Blackburn, Marsha",R,S,TNS1,136718,642427,0,0,0,861,136718,13
"Nunes, Devin",R,H,CA22,130543,340,0,0,0,861,130543,14
"McCarthy, Kevin",R,H,CA23,123550,12040,0,0,0,861,123550,15
"Inhofe, James M",R,S,OKS2,122600,5258,1567,0,0,861,122600,16
"Burr, Richard",R,S,NCS2,122150,1404945,0,0,0,861,122150,17
"Paul, Rand",R,S,KYS2,113750,99955,0,0,0,861,113750,18
"Peterson, Collin",D,H,MN07,112370,25997,0,0,0,861,112370,19
"Portman, Rob",R,S,OHS2,111086,1453432,0,0,0,861,111086,20
"Shelby, Richard C",R,S,ALS2,106100,172614,0,0,0,861,106100,21
"McClintock, Tom",R,H,CA04,104860,19342,0,0,0,861,104860,22
"Walden, Greg",R,H,OR02,104391,6496,0,0,0,861,104391,23
"Grassley, Chuck",R,S,IAS1,102530,266356,3570,0,0,861,102530,24
"Graham, Lindsey",R,S,SCS2,101141,8723,1897,0,0,861,101141,25
"King, Steven A",R,H,IA04,99692,52387,1296,0,0,861,99692,26
"Chabot, Steve",R,H,OH01,97942,54691,0,0,0,861,97942,27
"Daines, Steven",R,S,MTS2,94630,99389,0,0,0,861,94630,28
"Gardner, Cory",R,S,COS2,91471,1328820,59935,0,0,861,91471,29
"Buck, Ken",R,H,CO04,89873,819667,0,0,0,861,89873,30
"Roberts, Pat",R,S,KSS1,89750,663384,0,0,0,861,89750,31
"Tipton, Scott",R,H,CO03,89380,85786,0,0,0,861,89380,32
"Young, Todd",R,S,INS2,87500,440645,0,0,0,861,87500,33
"Hurd, Will",R,H,TX23,86900,18715,0,0,0,861,86900,34
"McCaul, Michael",R,H,TX10,86250,4087,0,0,0,861,86250,35
"Walberg, Tim",R,H,MI07,84100,86029,0,0,0,861,84100,36
"Duffy, Sean P",R,H,WI07,82609,79090,0,0,0,861,82609,37
"Crapo, Mike",R,S,IDS2,82540,6389,0,0,0,861,82540,38
"McMorris Rodgers, Cathy",R,H,WA05,80447,20123,0,0,0,12861,80447,39
"Thornberry, Mac",R,H,TX13,80300,1897,0,0,0,861,80300,40
"Cotton, Tom",R,S,ARS1,78920,1965941,0,0,0,861,78920,41
"Hartzler, Vicky",R,H,MO04,78749,49598,0,0,0,861,78749,42
"Aderholt, Robert B",R,H,AL04,78042,17469,0,0,0,861,78042,43
"Graves, Sam",R,H,MO06,77900,61444,0,0,0,861,77900,44
"Amodei, Mark",R,H,NV02,75915,28414,0,0,0,861,75915,45
"Simpson, Mike",R,H,ID02,75083,342720,0,0,0,861,75083,46
"Smith, Adrian",R,H,NE03,72394,0,0,0,0,861,72394,47
"Carter, John",R,H,TX31,72000,4829,0,0,0,861,72000,48
"Lucas, Frank D",R,H,OK03,71324,5599,0,0,0,861,71324,49
"Cramer, Kevin",R,S,NDS2,70470,3355,0,0,0,861,70470,50
"McHenry, Patrick",R,H,NC10,70081,7818,0,0,0,861,70081,51
"Wicker, Roger",R,S,MSS2,68800,60980,0,0,0,861,68800,52
"Rogers, Hal",R,H,KY05,68650,693,0,0,0,861,68650,53
"Latta, Robert E",R,H,OH05,68490,23006,0,0,0,861,68490,54
"Stivers, Steve",R,H,OH15,66050,43718,0,0,0,861,66050,55
"Bishop, Rob",R,H,UT01,65950,402,0,0,0,861,65950,56
"Harris, Andy",R,H,MD01,65797,3573,0,0,0,861,65797,57
"Conaway, Mike",R,H,TX11,65150,1603,0,0,0,861,65150,58
"Capito, Shelley Moore",R,S,WVS2,64150,93910,0,0,0,861,64150,59
"Barrasso, John A",R,S,WYS1,63899,4140,0,0,0,861,63899,60
"Scott, Rick",R,S,FLS1,61752,0,0,0,0,526905,61752,61
"Bishop, Sanford",D,H,GA02,61315,633,0,500,0,861,60815,62
"Cassidy, Bill",R,S,LAS1,60103,409201,0,0,0,342132,60103,63
"Granger, Kay",R,H,TX12,60010,1670,0,0,0,861,60010,64
"Hawley, Josh",R,S,MOS2,59760,714696,0,0,0,0,59760,65
"Herrera Beutler, Jaime",R,H,WA03,58970,84848,0,0,0,861,58970,66
"Hoeven, John",R,S,NDS1,57400,6650,0,0,0,861,57400,67
"Kennedy, John",R,S,LAS2,56750,205888,0,0,0,861,56750,68
"Isakson, Johnny",R,S,GAS2,56450,116240,0,0,0,861,56450,69
"Duncan, Jeff",R,H,SC03,55773,153,0,0,0,861,55773,70
"Shimkus, John M",R,H,IL15,55400,15132,0,0,0,861,55400,71
"Wilson, Joe",R,H,SC02,54889,449,2094,0,0,861,54889,72
"Moran, Jerry",R,S,KSS2,54500,15368,0,0,0,861,54500,73
"Flores, Bill",R,H,TX17,54450,1032,0,0,0,861,54450,74
"Cuellar, Henry",D,H,TX28,52739,1994,0,0,0,861,52739,75
"Risch, James E",R,S,IDS1,52550,0,0,0,0,861,52550,76
"Hudson, Richard",R,H,NC08,52269,9674,0,0,0,861,52269,77
"Fischer, Deb",R,S,NES1,51485,35694,0,0,0,861,51485,78
"Rogers, Mike D",R,H,AL03,50600,374,2248,0,0,861,50600,79
"Graves, Tom",R,H,GA14,49350,127,0,0,0,861,49350,80
"Zeldin, Lee",R,H,NY01,48785,41431,0,0,0,45053,48785,81
"Lamborn, Douglas L",R,H,CO05,48440,14182,0,0,0,861,48440,82
"Murkowski, Lisa",R,S,AKS2,48058,126212,0,0,0,861,48058,83
"Hunter, Duncan D",R,H,CA50,47537,0,0,0,0,861,47537,84
"Kelly, Mike",R,H,PA16,47450,23600,0,0,0,861,47450,85
"Davis, Rodney",R,H,IL13,46910,37066,0,0,0,861,46910,86
"Tillis, Thom",R,S,NCS1,46850,1968468,0,0,0,861,46850,87
"Gohmert, Louis B Jr",R,H,TX01,46715,26,0,0,0,861,46715,88
"Mullin, Markwayne",R,H,OK02,46350,7976,0,0,0,861,46350,89
"Jordan, Jim",R,H,OH04,46250,3647,0,0,0,861,46250,90
"Thompson, Glenn",R,H,PA15,45959,1747,0,0,0,861,45959,91
"Olson, Pete",R,H,TX22,45890,1061,0,0,0,861,45890,92
"Long, Billy",R,H,MO07,45524,2363,0,0,0,861,45524,93
"Kind, Ron",D,H,WI03,45482,20658,0,0,0,861,45482,94
"Gianforte, Greg",R,H,MT01,44525,152208,0,0,0,861,44525,95
"Schweikert, David",R,H,AZ06,44009,65228,0,0,0,861,44009,96
"Williams, Roger",R,H,TX25,43700,1335,0,0,0,861,43700,97
"Lankford, James",R,S,OKS1,43425,7455,0,0,0,861,43425,98
"DesJarlais, Scott",R,H,TN04,43050,4067,0,0,0,861,43050,99
"Bacon, Donald John",R,H,NE02,42608,18838,0,0,0,12861,42608,100
